08:32:26:937  INFO 343592 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:32:28:153  INFO 343592 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=76e35bfc-829c-3a94-a906-350093af099a
08:32:28:220  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$621/0x000001e6b662c8d8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:224  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:226  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:229  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:792  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$132b5a98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:30:859  INFO 343592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:32:30:874  INFO 343592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:32:30:874  INFO 343592 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:32:31:362  INFO 343592 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:32:31:363  INFO 343592 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4400 ms
08:32:31:709  INFO 343592 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:32:32:291  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:32:32:636  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:32:32:849  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:32:38:493 ERROR 343592 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
08:38:56:289  INFO 275632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:38:56:599  INFO 275632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:38:56:793  INFO 275632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:38:56:923  INFO 275632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:38:56:923  INFO 275632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:38:56:930  INFO 275632 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
08:38:57:829  INFO 275632 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
08:38:59:645  INFO 275632 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:38:59:676  INFO 275632 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
08:38:59:997  INFO 275632 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
08:39:00:010  INFO 275632 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
08:39:00:010  INFO 275632 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
08:39:00:010  INFO 275632 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
08:39:00:010  INFO 275632 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

08:39:00:010  INFO 275632 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
08:39:00:010  INFO 275632 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
08:39:00:010  INFO 275632 --- [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@2d5cb059
08:39:01:573  INFO 275632 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:39:01:836  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of e1c93bab-6682-403d-accb-a1b104e73280
08:39:01:836  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] RpcClient init label, labels = {module=naming, source=sdk}
08:39:01:838  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
08:39:01:838  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
08:39:01:839  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
08:39:01:839  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Try to connect to server on start up, server: {serverIp = '192.168.31.128', server main port = 8848}
08:39:01:966  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Success to connect to server [192.168.31.128:8848] on start up, connectionId = 1776709831326_192.168.31.1_8543
08:39:01:966  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:39:01:966  INFO 275632 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Notify connected event to listeners.
08:39:01:967  INFO 275632 --- [main] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$539/0x000001b92451b250
08:39:02:029  INFO 275632 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
08:39:02:043  INFO 275632 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.31.1:8082 register finished
08:39:02:469  INFO 275632 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Receive server push request, request = NotifySubscriberRequest, requestId = 366
08:39:02:481  INFO 275632 --- [nacos-grpc-client-executor-6] com.alibaba.nacos.common.remote.client   : [e1c93bab-6682-403d-accb-a1b104e73280] Ack server push request, request = NotifySubscriberRequest, requestId = 366
08:39:03:631  INFO 275632 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:39:03:631  INFO 275632 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
08:39:03:631  INFO 275632 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
08:39:03:652  INFO 275632 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
08:39:03:730  INFO 275632 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [192.168.31.128:5672]
08:39:03:784  INFO 275632 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#5a618847:0/SimpleConnection@59bb8f80 [delegate=amqp://hmall@192.168.31.128:5672//hmall, localPort= 8546]
08:39:03:831  INFO 275632 --- [main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
08:39:03:831  INFO 275632 --- [main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
08:39:03:831  INFO 275632 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 17.222 seconds (JVM running for 18.855)
08:39:03:847  INFO 275632 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service, group=DEFAULT_GROUP
08:39:03:847  INFO 275632 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service.yaml, group=DEFAULT_GROUP
08:39:03:847  INFO 275632 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service-local.yaml, group=DEFAULT_GROUP
08:39:14:220  WARN 275632 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
08:39:14:220  WARN 275632 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
08:39:14:220  WARN 275632 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
08:39:14:220  WARN 275632 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
08:39:14:236  INFO 275632 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:39:14:236  INFO 275632 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
08:39:15:025  INFO 275632 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
08:39:15:054  INFO 275632 --- [SpringApplicationShutdownHook] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
08:39:15:054  INFO 275632 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
08:39:15:054  INFO 275632 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:39:15:054  INFO 275632 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
08:39:15:065  INFO 275632 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
08:39:15:069  INFO 275632 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
08:39:15:405  INFO 275632 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
08:39:15:405  INFO 275632 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@51c78195[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
08:39:15:405  INFO 275632 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1776709831326_192.168.31.1_8543
08:39:15:405  INFO 275632 --- [nacos-grpc-client-executor-11] c.a.n.c.remote.client.grpc.GrpcClient    : [1776709831326_192.168.31.1_8543]Ignore complete event,isRunning:false,isAbandon=false
08:39:15:412  INFO 275632 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@76f907d7[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 12]
08:39:15:414  INFO 275632 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
08:39:15:414  INFO 275632 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
08:39:15:422  INFO 275632 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
08:39:15:423  INFO 275632 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
08:39:15:423  INFO 275632 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
08:39:15:423  INFO 275632 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
08:39:15:423  INFO 275632 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is already stopped
08:39:34:651  INFO 330640 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:39:35:923  INFO 330640 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1c2c13ea-4cf3-3eff-9658-c7ce360bcee1
08:39:36:002  INFO 330640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:39:36:002  INFO 330640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:39:36:002  INFO 330640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$622/0x0000020fad635250] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:39:36:002  INFO 330640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:39:36:002  INFO 330640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:39:36:002  INFO 330640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:39:36:634  INFO 330640 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$6dd10950] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:39:37:303  INFO 330640 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:39:37:315  INFO 330640 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:39:37:316  INFO 330640 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:39:37:625  INFO 330640 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:39:37:625  INFO 330640 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2927 ms
08:39:38:219  INFO 330640 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:39:38:866  INFO 330640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:39:39:307  INFO 330640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:39:39:517  INFO 330640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:39:39:638  INFO 330640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:39:39:638  INFO 330640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:39:39:649  INFO 330640 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
08:39:40:475  INFO 330640 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
08:39:42:329  INFO 330640 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:39:42:381  INFO 330640 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
08:39:42:774  INFO 330640 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
08:39:42:790  INFO 330640 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
08:39:42:790  INFO 330640 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
08:39:42:792  INFO 330640 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
08:39:42:792  INFO 330640 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

08:39:42:793  INFO 330640 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
08:39:42:793  INFO 330640 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
08:39:42:793  INFO 330640 --- [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@2554bfa
08:39:44:382  INFO 330640 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:39:44:578  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of ccf3ccd6-90f2-410a-91fa-126b702dd4c8
08:39:44:578  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] RpcClient init label, labels = {module=naming, source=sdk}
08:39:44:583  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
08:39:44:583  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
08:39:44:583  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
08:39:44:583  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Try to connect to server on start up, server: {serverIp = '192.168.31.128', server main port = 8848}
08:39:44:703  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Success to connect to server [192.168.31.128:8848] on start up, connectionId = 1776709877631_192.168.31.1_8639
08:39:44:703  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:39:44:703  INFO 330640 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Notify connected event to listeners.
08:39:44:703  INFO 330640 --- [main] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$527/0x0000020fad4e4200
08:39:44:737  INFO 330640 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
08:39:44:754  INFO 330640 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.31.1:8082 register finished
08:39:45:244  INFO 330640 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Receive server push request, request = NotifySubscriberRequest, requestId = 367
08:39:45:260  INFO 330640 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [ccf3ccd6-90f2-410a-91fa-126b702dd4c8] Ack server push request, request = NotifySubscriberRequest, requestId = 367
08:39:46:194  INFO 330640 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:39:46:194  INFO 330640 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
08:39:46:194  INFO 330640 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
08:39:46:210  INFO 330640 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
08:39:46:290  INFO 330640 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [192.168.31.128:5672]
08:39:46:387  INFO 330640 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#6dd65b79:0/SimpleConnection@7d33e32b [delegate=amqp://hmall@192.168.31.128:5672//hmall, localPort= 8640]
08:39:46:462  INFO 330640 --- [main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
08:39:46:462  INFO 330640 --- [main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
08:39:46:473  INFO 330640 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 18.726 seconds (JVM running for 20.131)
08:39:46:480  INFO 330640 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service, group=DEFAULT_GROUP
08:39:46:483  INFO 330640 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service.yaml, group=DEFAULT_GROUP
08:39:46:484  INFO 330640 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service-local.yaml, group=DEFAULT_GROUP
08:40:15:925  WARN 330640 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
08:40:15:933  WARN 330640 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
08:40:15:926  WARN 330640 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
08:40:15:935  WARN 330640 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
08:40:16:244  INFO 330640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:40:16:414  INFO 330640 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
08:40:16:798  INFO 330640 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
08:40:17:108  INFO 330640 --- [SpringApplicationShutdownHook] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
08:40:17:108  INFO 330640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
08:40:17:108  INFO 330640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:40:17:108  INFO 330640 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
08:40:17:163  INFO 330640 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
08:40:17:484  INFO 330640 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
08:40:17:851  INFO 330640 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
