#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=41080, tid=72400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\JetBrains\IntelliJ IDEA 2024.2.4\lib\idea_rt.jar=10718:E:\JetBrains\IntelliJ IDEA 2024.2.4\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz, 8 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Apr 18 09:10:25 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 65175.131753 seconds (0d 18h 6m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002f50c599850):  VMThread "VM Thread" [stack: 0x000000f9dc500000,0x000000f9dc600000] [id=72400]

Stack: [0x000000f9dc500000,0x000000f9dc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x31b4cb]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f9eaaf9c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f5614ad420


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Heap Min Capacity: 8M
 Heap Initial Capacity: 384M
 Heap Max Capacity: 6128M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 348160K, used 98913K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 85185K, committed 86400K, reserved 1179648K
  class space    used 12839K, committed 13376K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000681000000, 0x0000000681400000, 0x0000000681400000|100%| O|  |TAMS 0x0000000681400000, 0x0000000681000000| Untracked 
|   1|0x0000000681400000, 0x0000000681800000, 0x0000000681800000|100%| O|  |TAMS 0x0000000681800000, 0x0000000681400000| Untracked 
|   2|0x0000000681800000, 0x0000000681c00000, 0x0000000681c00000|100%| O|  |TAMS 0x0000000681c00000, 0x0000000681800000| Untracked 
|   3|0x0000000681c00000, 0x0000000682000000, 0x0000000682000000|100%| O|  |TAMS 0x0000000682000000, 0x0000000681c00000| Untracked 
|   4|0x0000000682000000, 0x0000000682400000, 0x0000000682400000|100%| O|  |TAMS 0x0000000682400000, 0x0000000682000000| Untracked 
|   5|0x0000000682400000, 0x0000000682800000, 0x0000000682800000|100%| O|  |TAMS 0x0000000682800000, 0x0000000682400000| Untracked 
|   6|0x0000000682800000, 0x0000000682c00000, 0x0000000682c00000|100%| O|  |TAMS 0x0000000682c00000, 0x0000000682800000| Untracked 
|   7|0x0000000682c00000, 0x0000000683000000, 0x0000000683000000|100%| O|  |TAMS 0x0000000683000000, 0x0000000682c00000| Untracked 
|   8|0x0000000683000000, 0x0000000683400000, 0x0000000683400000|100%| O|  |TAMS 0x0000000683400000, 0x0000000683000000| Untracked 
|   9|0x0000000683400000, 0x0000000683800000, 0x0000000683800000|100%| O|  |TAMS 0x0000000683800000, 0x0000000683400000| Untracked 
|  10|0x0000000683800000, 0x0000000683c00000, 0x0000000683c00000|100%| O|  |TAMS 0x0000000683c00000, 0x0000000683800000| Untracked 
|  11|0x0000000683c00000, 0x0000000684000000, 0x0000000684000000|100%| O|  |TAMS 0x0000000684000000, 0x0000000683c00000| Untracked 
|  12|0x0000000684000000, 0x0000000684400000, 0x0000000684400000|100%| O|  |TAMS 0x0000000684400000, 0x0000000684000000| Untracked 
|  13|0x0000000684400000, 0x0000000684800000, 0x0000000684800000|100%| O|  |TAMS 0x0000000684800000, 0x0000000684400000| Untracked 
|  14|0x0000000684800000, 0x0000000684af0200, 0x0000000684c00000| 73%| O|  |TAMS 0x0000000684af0200, 0x0000000684800000| Untracked 
|  15|0x0000000684c00000, 0x0000000685000000, 0x0000000685000000|100%| O|  |TAMS 0x0000000685000000, 0x0000000684c00000| Untracked 
|  16|0x0000000685000000, 0x0000000685000000, 0x0000000685400000|  0%| F|  |TAMS 0x0000000685000000, 0x0000000685000000| Untracked 
|  17|0x0000000685400000, 0x0000000685430e00, 0x0000000685800000|  4%| O|  |TAMS 0x0000000685400000, 0x0000000685400000| Untracked 
|  18|0x0000000685800000, 0x0000000685c00000, 0x0000000685c00000|100%| O|  |TAMS 0x0000000685800000, 0x0000000685800000| Untracked 
|  19|0x0000000685c00000, 0x0000000686000000, 0x0000000686000000|100%| O|  |TAMS 0x0000000685c00000, 0x0000000685c00000| Untracked 
|  20|0x0000000686000000, 0x0000000686400000, 0x0000000686400000|100%| O|  |TAMS 0x0000000686400000, 0x0000000686000000| Untracked 
|  21|0x0000000686400000, 0x0000000686800000, 0x0000000686800000|100%| O|  |TAMS 0x000000068671d800, 0x0000000686400000| Untracked 
|  22|0x0000000686800000, 0x0000000686800000, 0x0000000686c00000|  0%| F|  |TAMS 0x0000000686800000, 0x0000000686800000| Untracked 
|  23|0x0000000686c00000, 0x0000000687000000, 0x0000000687000000|100%| O|  |TAMS 0x0000000687000000, 0x0000000686c00000| Untracked 
|  24|0x0000000687000000, 0x0000000687000000, 0x0000000687400000|  0%| F|  |TAMS 0x0000000687000000, 0x0000000687000000| Untracked 
|  25|0x0000000687400000, 0x0000000687800000, 0x0000000687800000|100%| O|  |TAMS 0x0000000687800000, 0x0000000687400000| Untracked 
|  26|0x0000000687800000, 0x0000000687800000, 0x0000000687c00000|  0%| F|  |TAMS 0x0000000687800000, 0x0000000687800000| Untracked 
|  27|0x0000000687c00000, 0x0000000688000000, 0x0000000688000000|100%| O|  |TAMS 0x0000000688000000, 0x0000000687c00000| Untracked 
|  28|0x0000000688000000, 0x0000000688400000, 0x0000000688400000|100%| O|  |TAMS 0x0000000688400000, 0x0000000688000000| Untracked 
|  29|0x0000000688400000, 0x0000000688400000, 0x0000000688800000|  0%| F|  |TAMS 0x0000000688400000, 0x0000000688400000| Untracked 
|  30|0x0000000688800000, 0x0000000688800000, 0x0000000688c00000|  0%| F|  |TAMS 0x0000000688800000, 0x0000000688800000| Untracked 
|  31|0x0000000688c00000, 0x0000000688c00000, 0x0000000689000000|  0%| F|  |TAMS 0x0000000688c00000, 0x0000000688c00000| Untracked 
|  32|0x0000000689000000, 0x0000000689000000, 0x0000000689400000|  0%| F|  |TAMS 0x0000000689000000, 0x0000000689000000| Untracked 
|  33|0x0000000689400000, 0x0000000689400000, 0x0000000689800000|  0%| F|  |TAMS 0x0000000689400000, 0x0000000689400000| Untracked 
|  34|0x0000000689800000, 0x0000000689800000, 0x0000000689c00000|  0%| F|  |TAMS 0x0000000689800000, 0x0000000689800000| Untracked 
|  35|0x0000000689c00000, 0x0000000689c00000, 0x000000068a000000|  0%| F|  |TAMS 0x0000000689c00000, 0x0000000689c00000| Untracked 
|  36|0x000000068a000000, 0x000000068a000000, 0x000000068a400000|  0%| F|  |TAMS 0x000000068a000000, 0x000000068a000000| Untracked 
|  37|0x000000068a400000, 0x000000068a400000, 0x000000068a800000|  0%| F|  |TAMS 0x000000068a400000, 0x000000068a400000| Untracked 
|  38|0x000000068a800000, 0x000000068a800000, 0x000000068ac00000|  0%| F|  |TAMS 0x000000068a800000, 0x000000068a800000| Untracked 
|  39|0x000000068ac00000, 0x000000068ac00000, 0x000000068b000000|  0%| F|  |TAMS 0x000000068ac00000, 0x000000068ac00000| Untracked 
|  40|0x000000068b000000, 0x000000068b000000, 0x000000068b400000|  0%| F|  |TAMS 0x000000068b000000, 0x000000068b000000| Untracked 
|  41|0x000000068b400000, 0x000000068b400000, 0x000000068b800000|  0%| F|  |TAMS 0x000000068b400000, 0x000000068b400000| Untracked 
|  42|0x000000068b800000, 0x000000068b800000, 0x000000068bc00000|  0%| F|  |TAMS 0x000000068b800000, 0x000000068b800000| Untracked 
|  43|0x000000068bc00000, 0x000000068bc00000, 0x000000068c000000|  0%| F|  |TAMS 0x000000068bc00000, 0x000000068bc00000| Untracked 
|  44|0x000000068c000000, 0x000000068c000000, 0x000000068c400000|  0%| F|  |TAMS 0x000000068c000000, 0x000000068c000000| Untracked 
|  45|0x000000068c400000, 0x000000068c400000, 0x000000068c800000|  0%| F|  |TAMS 0x000000068c400000, 0x000000068c400000| Untracked 
|  46|0x000000068c800000, 0x000000068c800000, 0x000000068cc00000|  0%| F|  |TAMS 0x000000068c800000, 0x000000068c800000| Untracked 
|  47|0x000000068cc00000, 0x000000068cc00000, 0x000000068d000000|  0%| F|  |TAMS 0x000000068cc00000, 0x000000068cc00000| Untracked 
|  48|0x000000068d000000, 0x000000068d000000, 0x000000068d400000|  0%| F|  |TAMS 0x000000068d000000, 0x000000068d000000| Untracked 
|  49|0x000000068d400000, 0x000000068d400000, 0x000000068d800000|  0%| F|  |TAMS 0x000000068d400000, 0x000000068d400000| Untracked 
|  50|0x000000068d800000, 0x000000068d800000, 0x000000068dc00000|  0%| F|  |TAMS 0x000000068d800000, 0x000000068d800000| Untracked 
|  51|0x000000068dc00000, 0x000000068dc00000, 0x000000068e000000|  0%| F|  |TAMS 0x000000068dc00000, 0x000000068dc00000| Untracked 
|  52|0x000000068e000000, 0x000000068e000000, 0x000000068e400000|  0%| F|  |TAMS 0x000000068e000000, 0x000000068e000000| Untracked 
|  53|0x000000068e400000, 0x000000068e400000, 0x000000068e800000|  0%| F|  |TAMS 0x000000068e400000, 0x000000068e400000| Untracked 
|  54|0x000000068e800000, 0x000000068e800000, 0x000000068ec00000|  0%| F|  |TAMS 0x000000068e800000, 0x000000068e800000| Untracked 
|  55|0x000000068ec00000, 0x000000068ec00000, 0x000000068f000000|  0%| F|  |TAMS 0x000000068ec00000, 0x000000068ec00000| Untracked 
|  56|0x000000068f000000, 0x000000068f000000, 0x000000068f400000|  0%| F|  |TAMS 0x000000068f000000, 0x000000068f000000| Untracked 
|  57|0x000000068f400000, 0x000000068f400000, 0x000000068f800000|  0%| F|  |TAMS 0x000000068f400000, 0x000000068f400000| Untracked 
|  58|0x000000068f800000, 0x000000068f800000, 0x000000068fc00000|  0%| F|  |TAMS 0x000000068f800000, 0x000000068f800000| Untracked 
|  59|0x000000068fc00000, 0x000000068fc00000, 0x0000000690000000|  0%| F|  |TAMS 0x000000068fc00000, 0x000000068fc00000| Untracked 
|  60|0x0000000690000000, 0x0000000690000000, 0x0000000690400000|  0%| F|  |TAMS 0x0000000690000000, 0x0000000690000000| Untracked 
|  61|0x0000000690400000, 0x0000000690400000, 0x0000000690800000|  0%| F|  |TAMS 0x0000000690400000, 0x0000000690400000| Untracked 
|  62|0x0000000690800000, 0x0000000690800000, 0x0000000690c00000|  0%| F|  |TAMS 0x0000000690800000, 0x0000000690800000| Untracked 
|  63|0x0000000690c00000, 0x0000000690c00000, 0x0000000691000000|  0%| F|  |TAMS 0x0000000690c00000, 0x0000000690c00000| Untracked 
|  64|0x0000000691000000, 0x0000000691000000, 0x0000000691400000|  0%| F|  |TAMS 0x0000000691000000, 0x0000000691000000| Untracked 
|  65|0x0000000691400000, 0x0000000691400000, 0x0000000691800000|  0%| F|  |TAMS 0x0000000691400000, 0x0000000691400000| Untracked 
|  66|0x0000000691800000, 0x0000000691800000, 0x0000000691c00000|  0%| F|  |TAMS 0x0000000691800000, 0x0000000691800000| Untracked 
|  67|0x0000000691c00000, 0x0000000691c00000, 0x0000000692000000|  0%| F|  |TAMS 0x0000000691c00000, 0x0000000691c00000| Untracked 
|  68|0x0000000692000000, 0x0000000692000000, 0x0000000692400000|  0%| F|  |TAMS 0x0000000692000000, 0x0000000692000000| Untracked 
|  69|0x0000000692400000, 0x0000000692400000, 0x0000000692800000|  0%| F|  |TAMS 0x0000000692400000, 0x0000000692400000| Untracked 
|  70|0x0000000692800000, 0x0000000692800000, 0x0000000692c00000|  0%| F|  |TAMS 0x0000000692800000, 0x0000000692800000| Untracked 
|  71|0x0000000692c00000, 0x0000000692c00000, 0x0000000693000000|  0%| F|  |TAMS 0x0000000692c00000, 0x0000000692c00000| Untracked 
|  72|0x0000000693000000, 0x0000000693000000, 0x0000000693400000|  0%| F|  |TAMS 0x0000000693000000, 0x0000000693000000| Untracked 
|  73|0x0000000693400000, 0x0000000693400000, 0x0000000693800000|  0%| F|  |TAMS 0x0000000693400000, 0x0000000693400000| Untracked 
|  74|0x0000000693800000, 0x0000000693800000, 0x0000000693c00000|  0%| F|  |TAMS 0x0000000693800000, 0x0000000693800000| Untracked 
|  75|0x0000000693c00000, 0x0000000693c00000, 0x0000000694000000|  0%| F|  |TAMS 0x0000000693c00000, 0x0000000693c00000| Untracked 
|  76|0x0000000694000000, 0x0000000694000000, 0x0000000694400000|  0%| F|  |TAMS 0x0000000694000000, 0x0000000694000000| Untracked 
|  77|0x0000000694400000, 0x0000000694400000, 0x0000000694800000|  0%| F|  |TAMS 0x0000000694400000, 0x0000000694400000| Untracked 
|  78|0x0000000694800000, 0x0000000694800000, 0x0000000694c00000|  0%| F|  |TAMS 0x0000000694800000, 0x0000000694800000| Untracked 
|  79|0x0000000694c00000, 0x0000000694d77660, 0x0000000695000000| 36%| S|CS|TAMS 0x0000000694c00000, 0x0000000694c00000| Complete 
|  80|0x0000000695000000, 0x0000000695000000, 0x0000000695400000|  0%| F|  |TAMS 0x0000000695000000, 0x0000000695000000| Untracked 
|  81|0x0000000695400000, 0x0000000695400000, 0x0000000695800000|  0%| F|  |TAMS 0x0000000695400000, 0x0000000695400000| Untracked 
|  82|0x0000000695800000, 0x0000000695800000, 0x0000000695c00000|  0%| F|  |TAMS 0x0000000695800000, 0x0000000695800000| Untracked 
|  83|0x0000000695c00000, 0x0000000695c00000, 0x0000000696000000|  0%| F|  |TAMS 0x0000000695c00000, 0x0000000695c00000| Untracked 
| 269|0x00000006c4400000, 0x00000006c4400000, 0x00000006c4800000|  0%| F|  |TAMS 0x00000006c4400000, 0x00000006c4400000| Untracked 

Card table byte_map: [0x000002f57c480000,0x000002f57d080000] _byte_map_base: 0x000002f579078000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002f56efd7870, (CMBitMap*) 0x000002f56efd78b0
 Prev Bits: [0x000002f500000000, 0x000002f505fc0000)
 Next Bits: [0x000002f505fc0000, 0x000002f50bf80000)

Polling page: 0x000002f577f80000

Metaspace:

Usage:
  Non-class:     70.65 MB used.
      Class:     12.54 MB used.
       Both:     83.19 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      71.31 MB ( 56%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.06 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      84.38 MB (  7%) committed. 

Chunk freelists:
   Non-Class:  8.82 MB
       Class:  3.18 MB
        Both:  12.01 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 142.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 11.
num_arena_births: 3870.
num_arena_deaths: 3048.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1409.
num_space_uncommitted: 59.
num_chunks_returned_to_freelist: 4558.
num_chunks_taken_from_freelist: 8498.
num_chunk_merges: 2159.
num_chunk_splits: 4927.
num_chunks_enlarged: 2233.
num_purges: 28.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=31691Kb max_used=33339Kb free=17460Kb
 bounds [0x000002f577fa0000, 0x000002f57a090000, 0x000002f57afa0000]
 total_blobs=18047 nmethods=17281 adapters=691
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 65173.404 Thread 0x000002f55730aec0 nmethod 17580 0x000002f579e63010 code [0x000002f579e631e0, 0x000002f579e63598]
Event: 65173.404 Thread 0x000002f55730aec0 17582       1       java.time.ZoneId::<init> (33 bytes)
Event: 65173.404 Thread 0x000002f55730aec0 nmethod 17582 0x000002f579e62b90 code [0x000002f579e62d40, 0x000002f579e62f08]
Event: 65173.404 Thread 0x000002f55730aec0 17585       1       java.util.LinkedHashMap$LinkedKeySet::contains (9 bytes)
Event: 65173.404 Thread 0x000002f55730aec0 nmethod 17585 0x000002f579e62890 code [0x000002f579e62a20, 0x000002f579e62b08]
Event: 65173.404 Thread 0x000002f55730aec0 17584       1       java.time.ZoneId::of (85 bytes)
Event: 65173.405 Thread 0x000002f55730aec0 nmethod 17584 0x000002f579e62090 code [0x000002f579e622c0, 0x000002f579e62678]
Event: 65173.413 Thread 0x000002f50c85a680 nmethod 17581 0x000002f579e60b10 code [0x000002f579e60dc0, 0x000002f579e61978]
Event: 65173.953 Thread 0x000002f50c85a680 17586   !   1       jdk.internal.reflect.GeneratedMethodAccessor221::invoke (64 bytes)
Event: 65173.982 Thread 0x000002f50c85a680 nmethod 17586 0x000002f579e60090 code [0x000002f579e602a0, 0x000002f579e607a8]
Event: 65173.982 Thread 0x000002f50c85a680 17587   !   1       jdk.internal.reflect.GeneratedMethodAccessor220::invoke (64 bytes)
Event: 65173.982 Thread 0x000002f50c85a680 nmethod 17587 0x000002f579e5f810 code [0x000002f579e5fa00, 0x000002f579e5fe18]
Event: 65174.007 Thread 0x000002f50c85a680 17588   !   1       java.io.FileOutputStream::getChannel (81 bytes)
Event: 65174.008 Thread 0x000002f50c85a680 nmethod 17588 0x000002f579e5f010 code [0x000002f579e5f1e0, 0x000002f579e5f5e8]
Event: 65174.316 Thread 0x000002f50c85a680 17589 % !   1       org.apache.tomcat.util.net.NioEndpoint$Poller::run @ 184 (260 bytes)
Event: 65174.342 Thread 0x000002f50c85a680 nmethod 17589% 0x000002f579e5db10 code [0x000002f579e5de00, 0x000002f579e5e818]
Event: 65174.395 Thread 0x000002f50c85a680 17590   !   1       jdk.internal.reflect.GeneratedConstructorAccessor107::newInstance (49 bytes)
Event: 65174.395 Thread 0x000002f50c85a680 nmethod 17590 0x000002f579e5d510 code [0x000002f579e5d6c0, 0x000002f579e5d968]
Event: 65174.400 Thread 0x000002f50c85a680 17591   !   1       jdk.internal.reflect.GeneratedConstructorAccessor106::newInstance (49 bytes)
Event: 65174.401 Thread 0x000002f50c85a680 nmethod 17591 0x000002f579e5cd90 code [0x000002f579e5cf60, 0x000002f579e5d338]

GC Heap History (20 events):
Event: 65172.377 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 368640K, used 93667K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 86690K, committed 87744K, reserved 1179648K
  class space    used 13086K, committed 13632K, reserved 1048576K
}
Event: 65172.429 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 368640K, used 105955K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 86694K, committed 87744K, reserved 1179648K
  class space    used 13086K, committed 13632K, reserved 1048576K
}
Event: 65172.434 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 368640K, used 94154K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 86694K, committed 87744K, reserved 1179648K
  class space    used 13086K, committed 13632K, reserved 1048576K
}
Event: 65172.464 GC heap before
{Heap before GC invocations=109 (full 0):
 garbage-first heap   total 368640K, used 106442K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 86694K, committed 87744K, reserved 1179648K
  class space    used 13086K, committed 13632K, reserved 1048576K
}
Event: 65172.477 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 368640K, used 93104K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 86694K, committed 87744K, reserved 1179648K
  class space    used 13086K, committed 13632K, reserved 1048576K
}
Event: 65172.569 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 368640K, used 113584K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 86694K, committed 87744K, reserved 1179648K
  class space    used 13086K, committed 13632K, reserved 1048576K
}
Event: 65172.579 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 1105920K, used 94572K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 86694K, committed 87744K, reserved 1179648K
  class space    used 13086K, committed 13632K, reserved 1048576K
}
Event: 65173.501 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 344064K, used 119148K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65173.508 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 344064K, used 97884K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65173.613 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 344064K, used 110172K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65173.793 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 344064K, used 97422K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65173.869 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 344064K, used 109710K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65173.892 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 344064K, used 98495K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65174.054 GC heap before
{Heap before GC invocations=115 (full 0):
 garbage-first heap   total 344064K, used 127167K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 9 young (36864K), 1 survivors (4096K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65174.139 GC heap after
{Heap after GC invocations=116 (full 0):
 garbage-first heap   total 344064K, used 101137K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 85537K, committed 86848K, reserved 1179648K
  class space    used 12897K, committed 13504K, reserved 1048576K
}
Event: 65174.319 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 344064K, used 125713K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 2 survivors (8192K)
 Metaspace       used 85185K, committed 86400K, reserved 1179648K
  class space    used 12839K, committed 13376K, reserved 1048576K
}
Event: 65174.330 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 344064K, used 102114K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 85185K, committed 86400K, reserved 1179648K
  class space    used 12839K, committed 13376K, reserved 1048576K
}
Event: 65174.512 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 344064K, used 114402K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 85185K, committed 86400K, reserved 1179648K
  class space    used 12839K, committed 13376K, reserved 1048576K
}
Event: 65174.515 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 344064K, used 100271K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 85185K, committed 86400K, reserved 1179648K
  class space    used 12839K, committed 13376K, reserved 1048576K
}
Event: 65174.665 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 344064K, used 112559K [0x0000000681000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 1 survivors (4096K)
 Metaspace       used 85185K, committed 86400K, reserved 1179648K
  class space    used 12839K, committed 13376K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 19527.233 Thread 0x000002f5614ac0e0 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9ec0fc2a0
Event: 19527.233 Thread 0x000002f5614ac0e0 DEOPT UNPACKING pc=0x000002f577ff2b43 sp=0x000000f9ec0fb808 mode 0
Event: 19527.233 Thread 0x000002f5614a9f30 DEOPT PACKING pc=0x000002f5796a5a34 sp=0x000000f9ec6fc2f0
